
spawn ping 127.0.0.1
spawn env LANG=C ./client
assoc id  = 0
state     = 0
instrms   = 0
outstrms  = 0
in = -1
time = 0.000041
spawn env LANG=C ./client
assoc id  = 0
state     = 0
instrms   = 0
outstrms  = 0
in = -1
time = 0.000038
spawn env LANG=C ./client
assoc id  = 107
state     = 4
instrms   = 9
outstrms  = 9
in = 65484
in = 44516
in = 65484
in = 44516
in = 65484
in = 44516
in = 65484
in = 44516
in = 65484
in = 44516
in = 65484
in = 44516
in = 65484
in = 44516
in = 65484
in = 44516
in = 65484
in = 44516
in = 0
time = 3.195677
spawn env LANG=C ./client
assoc id  = 109
state     = 4
instrms   = 9
outstrms  = 9
in = 65484
in = 44516
in = 65484
in = 44516
in = 65484
in = 44516
in = 65484
in = 44516
in = 65484
in = 44516
in = 65484
in = 44516
in = 65484
in = 44516
in = 65484
in = 44516
in = 65484
in = 44516
in = 0
time = 3.193159
spawn env LANG=C ./client
assoc id  = 111
state     = 4
instrms   = 9
outstrms  = 9
in = 65484
in = 44516
in = 65484
in = 44516
in = 65484
in = 44516
in = 65484
in = 44516
in = 65484
in = 44516
in = 65484
in = 44516
in = 65484
in = 44516
in = 65484
in = 44516
in = 65484
in = 44516
in = 0
time = 3.200393
spawn env LANG=C ./client
assoc id  = 113
state     = 4
instrms   = 9
outstrms  = 9
in = 65484
in = 44516
in = 65484
in = 44516
in = 65484
in = 44516
in = 65484
in = 44516
in = 65484
in = 44516
in = 65484
in = 44516
in = 65484
in = 44516
in = 65484
in = 44516
in = 65484
in = 44516
in = 0
time = 3.198708
spawn env LANG=C ./client
assoc id  = 115
state     = 4
instrms   = 9
outstrms  = 9
in = 65484
in = 44516
in = 65484
in = 44516
in = 65484
in = 44516
in = 65484
in = 44516
in = 65484
in = 44516
in = 65484
in = 44516
in = 65484
in = 44516
in = 65484
in = 44516
in = 65484
in = 44516
in = 0
time = 3.198252
